accident_date,gender,age
1.55E+12,Male,58
1.52E+12,Male,26
1.52E+12,Male,51
1.55E+12,Male,39
1.51E+12,Male,29
1.51E+12,Male,17
1.51E+12,Male,36
1.51E+12,Female,18
1.54E+12,Female,74
1.55E+12,Male,57
1.45E+12,Male,17
1.46E+12,Male,69
1.55E+12,Male,20
1.53E+12,Male,38
1.53E+12,Male,52
1.49E+12,Male,52
1.55E+12,Male,51
1.55E+12,Male,57
1.47E+12,Male,28
1.41E+12,Male,51
1.48E+12,Male,32
1.53E+12,Male,36
1.47E+12,Male,18
1.39E+12,Male,42
1.47E+12,Female,89
1.54E+12,Male,34
1.50E+12,Female,56
1.46E+12,Female,61
1.40E+12,Male,40
1.54E+12,Male,92
1.53E+12,Male,69
1.54E+12,Female,28
1.52E+12,Male,37
1.55E+12,Male,27
1.54E+12,Male,28
1.51E+12,Male,40
1.55E+12,Male,78
1.42E+12,Male,32
1.50E+12,Female,84
1.40E+12,Male,12
1.54E+12,Male,73
1.51E+12,Male,43
1.55E+12,Male,63
1.55E+12,Male,18
1.50E+12,Male,84
1.55E+12,Male,45
1.55E+12,Male,49
1.55E+12,Male,68
1.55E+12,Male,29
1.55E+12,Female,68
1.51E+12,Male,52
1.55E+12,Male,59
1.53E+12,Male,54
1.54E+12,Male,26
1.55E+12,Male,85
1.55E+12,Female,17
1.55E+12,Male,60
1.52E+12,Male,56
1.45E+12,Male,18
1.49E+12,Female,75
1.49E+12,Male,79
1.51E+12,Female,22
1.52E+12,Male,40
1.54E+12,Male,37
1.51E+12,Female,35
1.55E+12,Female,89
1.48E+12,Male,58
1.45E+12,Female,22
1.54E+12,Male,72
1.51E+12,Male,82
1.53E+12,Female,60
1.52E+12,Male,25
1.43E+12,Male,19
1.54E+12,Male,68
1.45E+12,Male,27
1.54E+12,Male,21
1.54E+12,Female,69
1.55E+12,Male,44
1.52E+12,Female,27
1.55E+12,Female,86
1.55E+12,Male,87
1.43E+12,Male,44
1.53E+12,Female,71
1.50E+12,Female,33
1.49E+12,Female,27
1.53E+12,Male,46
1.39E+12,Female,65
1.43E+12,Male,25
1.52E+12,Female,15
1.43E+12,Male,17
1.54E+12,Male,62
1.39E+12,Male,18
1.39E+12,Male,51
1.39E+12,Male,19
1.39E+12,Male,53
1.53E+12,Male,25
1.55E+12,Male,62
1.52E+12,Female,39
1.53E+12,Female,41
1.54E+12,Male,75
1.55E+12,Male,61
1.54E+12,Male,27
1.54E+12,Male,27
1.55E+12,Male,52
1.52E+12,Male,57
1.55E+12,Male,24
1.55E+12,Male,55
1.55E+12,Male,24
1.55E+12,Female,89
1.44E+12,Male,43
1.54E+12,Female,77
1.51E+12,Female,46
1.55E+12,Male,36
1.55E+12,Male,31
1.54E+12,Female,72
1.55E+12,Male,26
1.52E+12,Male,20
1.48E+12,Female,51
1.54E+12,Female,61
1.51E+12,Male,43
1.46E+12,Female,23
1.55E+12,Male,48
1.41E+12,Male,26
1.53E+12,Male,24
1.54E+12,Male,70
1.44E+12,Female,35
1.52E+12,Male,80
1.53E+12,Male,84
1.51E+12,Male,32
1.47E+12,Male,33
1.54E+12,Female,86
1.53E+12,Male,24
1.50E+12,Male,53
1.49E+12,Male,30
1.52E+12,Male,54
1.50E+12,Female,79
1.48E+12,Male,44
1.49E+12,Male,27
1.54E+12,Male,62
1.50E+12,Female,61
1.50E+12,Male,69
1.54E+12,Female,80
1.54E+12,Male,36
1.43E+12,Female,74
1.52E+12,Male,54
1.52E+12,Male,19
1.48E+12,Male,25
1.47E+12,Female,45
1.54E+12,Male,38
1.44E+12,Male,18
1.50E+12,Male,31
1.51E+12,Female,70
1.51E+12,Male,72
1.51E+12,Male,49
1.39E+12,Female,84
1.44E+12,Female,88
1.42E+12,Male,65
1.47E+12,Male,44
1.49E+12,Male,83
1.55E+12,Female,77
1.44E+12,Male,42
1.43E+12,Male,56
1.47E+12,Female,60
1.46E+12,Female,65
1.54E+12,Female,8
1.47E+12,Male,70
1.49E+12,Male,56
1.55E+12,Male,51
1.49E+12,Female,20
1.46E+12,Male,48
1.46E+12,Female,28
1.45E+12,Male,22
1.47E+12,Male,47
1.48E+12,Female,30
1.50E+12,Male,62
1.54E+12,Female,25
1.53E+12,Male,30
1.55E+12,Male,38
1.43E+12,Male,16
1.54E+12,Male,32
1.44E+12,Female,16
1.49E+12,Male,85
1.53E+12,Female,14
1.55E+12,Male,60
1.55E+12,Female,81
1.51E+12,Female,16
1.39E+12,Male,62
1.40E+12,Male,19
1.41E+12,Female,18
1.39E+12,Female,7
1.39E+12,Female,11
1.47E+12,Male,56
1.50E+12,Male,21
1.50E+12,Male,21
1.47E+12,Male,37
1.49E+12,Male,49
1.54E+12,Male,42
1.39E+12,Female,19
1.50E+12,Male,67
1.49E+12,Female,75
1.51E+12,Male,33
1.39E+12,Male,33
1.41E+12,Male,19
1.41E+12,Male,17
1.54E+12,Male,29
1.39E+12,Male,45
1.39E+12,Male,67
1.39E+12,Male,88
1.51E+12,Male,84
1.39E+12,Female,18
1.39E+12,Male,50
1.39E+12,Male,30
1.47E+12,Female,56
1.39E+12,Male,28
1.39E+12,Male,30
1.39E+12,Male,80
1.39E+12,Female,33
1.55E+12,Male,27
1.39E+12,Female,34
1.39E+12,Male,36
1.39E+12,Female,66
1.39E+12,Male,27
1.42E+12,Male,39
1.48E+12,Female,45
1.39E+12,Male,48
1.39E+12,Female,58
1.39E+12,Female,83
1.39E+12,Male,52
1.40E+12,Male,25
1.49E+12,Male,32
1.53E+12,Male,53
1.46E+12,Male,83
1.39E+12,Male,35
1.39E+12,Male,22
1.44E+12,Male,72
1.45E+12,Male,32
1.49E+12,Male,33
1.40E+12,Male,28
1.40E+12,Male,31
1.55E+12,Female,19
1.48E+12,Male,27
1.52E+12,Female,39
1.55E+12,Male,81
1.47E+12,Male,38
1.48E+12,Male,15
1.53E+12,Male,92
1.53E+12,Female,86
1.50E+12,Male,28
1.45E+12,Male,21
1.53E+12,Female,10
1.53E+12,Male,4
1.49E+12,Male,40
1.39E+12,Male,61
1.40E+12,Male,61
1.40E+12,Female,91
1.46E+12,Male,21
1.40E+12,Male,22
1.40E+12,Male,24
1.40E+12,Male,43
1.39E+12,Female,6
1.39E+12,Male,2
1.39E+12,Female,33
1.39E+12,Male,37
1.40E+12,Male,73
1.40E+12,Female,38
1.40E+12,Female,51
1.40E+12,Male,83
1.40E+12,Male,42
1.54E+12,Male,25
1.40E+12,Male,53
1.40E+12,Male,78
1.40E+12,Male,67
1.40E+12,Male,24
1.40E+12,Male,77
1.47E+12,Male,22
1.40E+12,Male,22
1.40E+12,Male,75
1.40E+12,Male,23
1.40E+12,Male,26
1.51E+12,Male,32
1.39E+12,Male,19
1.39E+12,Male,29
1.40E+12,Male,43
1.50E+12,Female,16
1.40E+12,Male,53
1.40E+12,Male,23
1.40E+12,Male,24
1.40E+12,Male,54
1.40E+12,Male,30
1.55E+12,Female,15
1.40E+12,Female,36
1.40E+12,Female,58
1.40E+12,Male,69
1.40E+12,Male,23
1.40E+12,Male,87
1.40E+12,Female,29
1.40E+12,Male,34
1.51E+12,Male,76
1.39E+12,Male,65
1.49E+12,Male,19
1.50E+12,Male,58
1.42E+12,Male,70
1.39E+12,Female,80
1.46E+12,Male,53
1.42E+12,Male,17
1.39E+12,Male,47
1.39E+12,Female,75
1.45E+12,Female,80
1.40E+12,Male,46
1.46E+12,Male,58
1.39E+12,Female,83
1.39E+12,Female,79
1.40E+12,Male,74
1.55E+12,Male,34
1.55E+12,Female,63
1.40E+12,Female,64
1.50E+12,Male,32
1.40E+12,Male,32
1.48E+12,Male,50
1.40E+12,Female,2
1.40E+12,Male,60
1.40E+12,Male,28
1.40E+12,Male,50
1.40E+12,Male,26
1.40E+12,Male,73
1.41E+12,Male,59
1.41E+12,Male,25
1.41E+12,Female,79
1.41E+12,Male,27
1.41E+12,Male,43
1.41E+12,Male,45
1.41E+12,Female,44
1.41E+12,Male,17
1.41E+12,Male,65
1.41E+12,Male,38
1.41E+12,Male,78
1.41E+12,Male,79
1.41E+12,Male,78
1.47E+12,Male,66
1.47E+12,Male,45
1.52E+12,Female,24
1.41E+12,Female,65
1.41E+12,Male,48
1.44E+12,Male,36
1.41E+12,Female,25
1.41E+12,Female,31
1.41E+12,Female,54
1.41E+12,Male,26
1.41E+12,Male,49
1.41E+12,Male,62
1.50E+12,Female,75
1.41E+12,Male,86
1.41E+12,Female,81
1.41E+12,Male,85
1.54E+12,Male,65
1.41E+12,Female,76
1.41E+12,Male,40
1.41E+12,Male,38
1.41E+12,Male,52
1.41E+12,Male,36
1.41E+12,Male,57
1.41E+12,Male,64
1.40E+12,Male,49
1.41E+12,Male,30
1.41E+12,Male,28
1.41E+12,Male,94
1.41E+12,Female,74
1.42E+12,Male,28
1.41E+12,Female,27
1.40E+12,Male,92
1.45E+12,Female,18
1.45E+12,Male,19
1.40E+12,Male,23
1.48E+12,Male,61
1.48E+12,Male,81
1.40E+12,Female,87
1.40E+12,Female,88
1.40E+12,Male,33
1.40E+12,Male,65
1.40E+12,Female,66
1.55E+12,Male,55
1.40E+12,Female,35
1.40E+12,Female,55
1.40E+12,Male,63
1.40E+12,Male,25
1.40E+12,Male,22
1.40E+12,Male,34
1.41E+12,Male,45
1.41E+12,Male,39
1.41E+12,Male,42
1.41E+12,Female,85
1.42E+12,Male,53
1.42E+12,Male,31
1.42E+12,Female,33
1.42E+12,Male,64
1.42E+12,Female,25
1.42E+12,Female,25
1.42E+12,Female,4
1.42E+12,Male,76
1.43E+12,Male,46
1.42E+12,Male,54
1.42E+12,Male,64
1.52E+12,Female,59
1.42E+12,Male,58
1.42E+12,Male,86
1.41E+12,Male,51
1.42E+12,Male,27
1.52E+12,Male,38
1.52E+12,Female,32
1.42E+12,Female,80
1.42E+12,Male,26
1.42E+12,Female,63
1.42E+12,Male,60
1.42E+12,Male,19
1.42E+12,Female,19
1.42E+12,Male,38
1.42E+12,Male,45
1.45E+12,Female,32
1.42E+12,Male,31
1.50E+12,Male,23
1.43E+12,Male,33
1.48E+12,Female,81
1.42E+12,Male,35
1.42E+12,Female,67
1.42E+12,Male,63
1.50E+12,Female,25
1.42E+12,Female,26
1.42E+12,Male,25
1.42E+12,Male,24
1.42E+12,Male,65
1.42E+12,Male,36
1.42E+12,Male,36
1.41E+12,Male,91
1.39E+12,Male,49
1.41E+12,Male,19
1.41E+12,Male,25
1.41E+12,Female,60
1.43E+12,Male,25
1.41E+12,Male,51
1.41E+12,Male,36
1.42E+12,Male,74
1.51E+12,Male,22
1.43E+12,Male,47
1.42E+12,Male,5
1.41E+12,Female,63
1.41E+12,Female,6
1.39E+12,Female,11
1.39E+12,Male,50
1.42E+12,Female,25
1.41E+12,Male,20
1.46E+12,Male,40
1.42E+12,Female,28
1.42E+12,Male,21
1.48E+12,Female,45
1.44E+12,Female,40
1.42E+12,Male,65
1.43E+12,Male,26
1.42E+12,Female,81
1.42E+12,Male,70
1.55E+12,Male,33
1.52E+12,Male,92
1.42E+12,Male,30
1.42E+12,Male,49
1.42E+12,Female,88
1.42E+12,Male,46
1.42E+12,Female,23
1.42E+12,Male,35
1.43E+12,Male,94
1.53E+12,Male,57
1.43E+12,Male,17
1.44E+12,Female,69
1.43E+12,Female,88
1.52E+12,Female,19
1.43E+12,Female,64
1.43E+12,Male,19
1.43E+12,Female,34
1.43E+12,Male,16
1.41E+12,Female,50
1.43E+12,Male,52
1.47E+12,Male,71
1.55E+12,Female,70
1.55E+12,Female,5
1.46E+12,Male,47
1.43E+12,Female,27
1.43E+12,Male,23
1.48E+12,Male,26
1.43E+12,Female,52
1.54E+12,Male,17
1.43E+12,Male,59
1.55E+12,Male,28
1.43E+12,Male,61
1.43E+12,Male,20
1.43E+12,Male,65
1.43E+12,Male,23
1.41E+12,Male,50
1.43E+12,Male,28
1.43E+12,Male,47
1.46E+12,Male,29
1.50E+12,Male,27
1.43E+12,Female,27
1.43E+12,Female,44
1.43E+12,Male,77
1.43E+12,Male,54
1.55E+12,Male,65
1.42E+12,Male,42
1.42E+12,Male,40
1.39E+12,Female,23
1.55E+12,Male,56
1.42E+12,Male,43
1.42E+12,Male,29
1.40E+12,Male,25
1.43E+12,Male,27
1.43E+12,Male,47
1.42E+12,Male,86
1.51E+12,Male,18
1.42E+12,Male,41
1.42E+12,Male,31
1.42E+12,Male,22
1.53E+12,Female,31
1.42E+12,Male,22
1.54E+12,Male,36
1.43E+12,Male,78
1.44E+12,Male,42
1.55E+12,Female,52
1.43E+12,Female,29
1.43E+12,Male,40
1.43E+12,Male,49
1.43E+12,Male,55
1.48E+12,Female,79
1.47E+12,Female,28
1.46E+12,Female,22
1.44E+12,Male,2
1.43E+12,Male,38
1.44E+12,Female,16
1.43E+12,Female,42
1.43E+12,Female,71
1.43E+12,Male,72
1.46E+12,Female,74
1.46E+12,Male,82
1.41E+12,Male,21
1.43E+12,Female,19
1.44E+12,Male,17
1.44E+12,Female,16
1.44E+12,Female,17
1.44E+12,Male,18
1.50E+12,Male,47
1.51E+12,Male,48
1.44E+12,Male,46
1.44E+12,Male,65
1.47E+12,Male,46
1.39E+12,Female,56
1.44E+12,Male,51
1.44E+12,Male,74
1.44E+12,Male,20
1.52E+12,Male,37
1.44E+12,Male,28
1.49E+12,Male,21
1.46E+12,Male,81
1.54E+12,Male,25
1.46E+12,Male,18
1.43E+12,Male,18
1.48E+12,Male,66
1.43E+12,Female,91
1.50E+12,Male,49
1.44E+12,Male,58
1.44E+12,Female,64
1.40E+12,Female,67
1.43E+12,Male,73
1.51E+12,Male,18
1.43E+12,Male,9
1.53E+12,Male,83
1.43E+12,Male,31
1.42E+12,Female,50
1.45E+12,Female,48
1.45E+12,Female,61
1.43E+12,Male,75
1.43E+12,Female,18
1.43E+12,Male,19
1.42E+12,Female,73
1.48E+12,Female,38
1.43E+12,Male,17
1.43E+12,Male,44
1.43E+12,Female,68
1.43E+12,Male,73
1.44E+12,Male,44
1.44E+12,Male,67
1.50E+12,Female,87
1.40E+12,Male,21
1.53E+12,Male,50
1.44E+12,Male,70
1.51E+12,Male,23
1.47E+12,Male,32
1.43E+12,Female,77
1.47E+12,Male,25
1.44E+12,Male,30
1.47E+12,Female,24
1.44E+12,Male,39
1.44E+12,Female,87
1.51E+12,Male,85
1.47E+12,Male,51
1.51E+12,Female,49
1.44E+12,Male,31
1.44E+12,Male,43
1.44E+12,Male,45
1.48E+12,Male,21
1.49E+12,Male,24
1.44E+12,Male,80
1.45E+12,Male,18
1.44E+12,Female,53
1.44E+12,Female,26
1.54E+12,Male,33
1.45E+12,Male,19
1.45E+12,Male,25
1.52E+12,Female,68
1.48E+12,Female,53
1.45E+12,Male,50
1.45E+12,Female,92
1.41E+12,Male,89
1.50E+12,Male,52
1.45E+12,Male,50
1.45E+12,Female,19
1.50E+12,Male,56
1.53E+12,Male,80
1.45E+12,Male,38
1.50E+12,Male,29
1.45E+12,Male,52
1.47E+12,Female,0
1.43E+12,Male,67
1.45E+12,Male,61
1.56E+12,Male,38
1.55E+12,Male,43
1.45E+12,Male,26
1.49E+12,Male,25
1.48E+12,Male,61
1.45E+12,Male,31
1.45E+12,Male,47
1.45E+12,Female,45
1.45E+12,Male,45
1.50E+12,Male,23
1.44E+12,Male,52
1.44E+12,Male,48
1.44E+12,Female,70
1.44E+12,Female,58
1.53E+12,Male,53
1.44E+12,Male,75
1.44E+12,Female,88
1.41E+12,Male,54
1.44E+12,Male,36
1.52E+12,Male,66
1.44E+12,Female,74
1.44E+12,Male,76
1.44E+12,Male,79
1.44E+12,Male,66
1.44E+12,Male,53
1.44E+12,Male,54
1.49E+12,Male,66
1.44E+12,Male,16
1.45E+12,Male,16
1.45E+12,Male,18
1.50E+12,Male,71
1.46E+12,Male,20
1.47E+12,Male,24
1.45E+12,Female,19
1.45E+12,Male,45
1.45E+12,Male,41
1.45E+12,Male,41
1.52E+12,Female,64
1.45E+12,Male,64
1.45E+12,Male,25
1.45E+12,Male,25
1.46E+12,Female,17
1.55E+12,Male,78
1.46E+12,Female,88
1.44E+12,Male,29
1.45E+12,Male,74
1.45E+12,Male,45
1.46E+12,Male,44
1.46E+12,Male,55
