accident_date,gender,age
1.46E+12,Male,81
1.46E+12,Male,83
1.51E+12,Male,59
1.49E+12,Male,55
1.55E+12,Male,65
1.47E+12,Male,42
1.46E+12,Male,60
1.51E+12,Female,19
1.50E+12,Male,65
1.40E+12,Male,41
1.46E+12,Female,45
1.46E+12,Male,56
1.46E+12,Male,75
1.48E+12,Female,1
1.45E+12,Male,54
1.52E+12,Female,73
1.45E+12,Female,81
1.49E+12,Male,78
1.46E+12,Male,36
1.45E+12,Male,38
1.45E+12,Male,32
1.45E+12,Male,69
1.45E+12,Female,25
1.45E+12,Male,28
1.48E+12,Male,48
1.51E+12,Female,18
1.45E+12,Male,29
1.55E+12,Female,90
1.53E+12,Male,42
1.45E+12,Female,11
1.45E+12,Female,80
1.47E+12,Male,39
1.45E+12,Female,58
1.45E+12,Male,21
1.45E+12,Male,31
1.52E+12,Male,62
1.45E+12,Male,20
1.45E+12,Male,70
1.53E+12,Male,43
1.43E+12,Female,73
1.47E+12,Female,38
1.48E+12,Male,36
1.46E+12,Female,50
1.47E+12,Female,62
1.47E+12,Female,57
1.46E+12,Female,69
1.45E+12,Female,28
1.46E+12,Male,57
1.46E+12,Male,36
1.47E+12,Male,85
1.46E+12,Male,82
1.48E+12,Female,3
1.43E+12,Male,40
1.46E+12,Male,48
1.46E+12,Female,28
1.46E+12,Male,23
1.46E+12,Male,59
1.54E+12,Male,20
1.47E+12,Male,42
1.46E+12,Male,31
1.50E+12,Male,39
1.46E+12,Male,53
1.46E+12,Female,35
1.50E+12,Male,43
1.44E+12,Male,52
1.54E+12,Male,31
1.40E+12,Male,10
1.46E+12,Male,63
1.46E+12,Male,54
1.46E+12,Male,38
1.51E+12,Female,53
1.46E+12,Male,53
1.46E+12,Male,46
1.55E+12,Male,43
1.46E+12,Male,32
1.55E+12,Female,51
1.44E+12,Male,55
1.46E+12,Male,48
1.46E+12,Male,39
1.52E+12,Male,60
1.44E+12,Male,39
1.47E+12,Male,86
1.56E+12,Female,75
1.43E+12,Male,21
1.49E+12,Male,47
1.46E+12,Female,15
1.46E+12,Male,59
1.51E+12,Male,47
1.52E+12,Male,55
1.46E+12,Female,19
1.47E+12,Female,73
1.47E+12,Female,71
1.50E+12,Female,93
1.49E+12,Male,26
1.47E+12,Male,50
1.46E+12,Female,33
1.46E+12,Male,44
1.45E+12,Female,47
1.46E+12,Male,66
1.44E+12,Male,18
1.46E+12,Male,83
1.46E+12,Male,23
1.46E+12,Female,80
1.46E+12,Female,18
1.55E+12,Female,50
1.46E+12,Male,18
1.46E+12,Male,43
1.47E+12,Male,59
1.44E+12,Male,32
1.46E+12,Female,63
1.46E+12,Male,62
1.47E+12,Male,41
1.47E+12,Female,39
1.49E+12,Male,68
1.47E+12,Male,29
1.46E+12,Male,17
1.46E+12,Male,19
1.47E+12,Male,31
1.47E+12,Male,21
1.40E+12,Male,38
1.47E+12,Female,46
1.53E+12,Female,74
1.53E+12,Female,64
1.53E+12,Female,71
1.53E+12,Female,75
1.47E+12,Male,67
1.47E+12,Male,36
1.52E+12,Male,58
1.44E+12,Male,22
1.47E+12,Female,74
1.47E+12,Female,93
1.47E+12,Male,87
1.42E+12,Male,53
1.47E+12,Male,30
1.47E+12,Male,52
1.52E+12,Male,32
1.52E+12,Male,39
1.53E+12,Male,58
1.47E+12,Female,63
1.50E+12,Female,69
1.40E+12,Male,52
1.47E+12,Male,28
1.44E+12,Male,37
1.41E+12,Female,17
1.53E+12,Male,29
1.47E+12,Female,77
1.47E+12,Female,22
1.47E+12,Male,24
1.45E+12,Male,44
1.47E+12,Female,58
1.51E+12,Female,58
1.47E+12,Male,85
1.54E+12,Male,20
1.51E+12,Male,23
1.47E+12,Male,37
1.53E+12,Male,34
1.51E+12,Male,44
1.52E+12,Male,57
1.47E+12,Male,87
1.47E+12,Male,50
1.47E+12,Male,51
1.47E+12,Female,59
1.46E+12,Male,58
1.47E+12,Female,47
1.46E+12,Male,26
1.53E+12,Male,78
1.47E+12,Male,41
1.47E+12,Male,44
1.47E+12,Male,25
1.53E+12,Male,32
1.47E+12,Male,82
1.47E+12,Male,36
1.39E+12,Male,38
1.47E+12,Female,48
1.47E+12,Male,88
1.50E+12,Female,42
1.47E+12,Male,71
1.47E+12,Male,85
1.48E+12,Male,38
1.49E+12,Female,50
1.44E+12,Male,55
1.48E+12,Female,17
1.48E+12,Male,80
1.48E+12,Male,25
1.48E+12,Female,62
1.48E+12,Male,65
1.50E+12,Female,40
1.48E+12,Male,65
1.54E+12,Female,27
1.39E+12,Female,32
1.51E+12,Male,38
1.50E+12,Male,42
1.55E+12,Female,61
1.48E+12,Male,59
1.43E+12,Male,16
1.48E+12,Male,26
1.48E+12,Male,80
1.51E+12,Male,50
1.48E+12,Male,25
1.48E+12,Female,79
1.46E+12,Male,93
1.48E+12,Male,26
1.49E+12,Male,40
1.45E+12,Female,90
1.47E+12,Male,27
1.48E+12,Male,25
1.52E+12,Male,31
1.55E+12,Female,16
1.48E+12,Female,67
1.49E+12,Male,68
1.48E+12,Male,34
1.39E+12,Male,20
1.51E+12,Male,40
1.51E+12,Female,50
1.51E+12,Male,35
1.48E+12,Female,75
1.48E+12,Male,42
1.48E+12,Male,30
1.55E+12,Male,52
1.48E+12,Male,19
1.48E+12,Male,42
1.49E+12,Male,49
1.51E+12,Female,44
1.48E+12,Female,29
1.48E+12,Female,88
1.49E+12,Male,18
1.55E+12,Male,25
1.51E+12,Male,61
1.49E+12,Male,46
1.48E+12,Male,22
1.48E+12,Female,69
1.46E+12,Female,4
1.49E+12,Male,27
1.43E+12,Male,88
1.48E+12,Female,54
1.48E+12,Male,76
1.48E+12,Female,45
1.48E+12,Male,43
1.47E+12,Male,25
1.46E+12,Male,28
1.47E+12,Male,52
1.47E+12,Male,85
1.41E+12,Male,22
1.47E+12,Male,75
1.52E+12,Male,42
1.49E+12,Male,89
1.51E+12,Male,88
1.52E+12,Male,62
1.47E+12,Male,21
1.49E+12,Male,91
1.46E+12,Male,18
1.48E+12,Female,53
1.44E+12,Male,49
1.51E+12,Male,23
1.49E+12,Female,30
1.49E+12,Male,18
1.41E+12,Female,19
1.52E+12,Female,44
1.52E+12,Female,92
1.49E+12,Male,76
1.55E+12,Male,44
1.49E+12,Male,59
1.49E+12,Male,73
1.50E+12,Male,21
1.50E+12,Male,21
1.49E+12,Female,22
1.55E+12,Male,59
1.55E+12,Male,36
1.53E+12,Female,79
1.43E+12,Female,82
1.43E+12,Male,91
1.51E+12,Female,15
1.51E+12,Female,18
1.53E+12,Male,39
1.51E+12,Female,64
1.54E+12,Male,38
1.49E+12,Male,70
1.47E+12,Male,33
1.41E+12,Male,48
1.49E+12,Male,45
1.45E+12,Female,63
1.49E+12,Male,39
1.52E+12,Male,26
1.50E+12,Male,21
1.46E+12,Female,43
1.55E+12,Male,53
1.54E+12,Male,31
1.47E+12,Male,87
1.49E+12,Male,41
1.55E+12,Male,41
1.49E+12,Female,63
1.53E+12,Male,49
1.48E+12,Male,56
1.49E+12,Female,35
1.48E+12,Male,37
1.49E+12,Female,35
1.47E+12,Female,30
1.45E+12,Male,45
1.48E+12,Male,61
1.50E+12,Male,69
1.55E+12,Male,15
1.48E+12,Male,36
1.52E+12,Male,60
1.47E+12,Male,41
1.47E+12,Male,43
1.54E+12,Male,74
1.48E+12,Female,96
1.53E+12,Male,57
1.51E+12,Male,32
1.49E+12,Male,22
1.52E+12,Male,30
1.53E+12,Male,21
1.46E+12,Male,32
1.51E+12,Male,36
1.52E+12,Male,40
1.55E+12,Male,24
1.49E+12,Male,21
1.41E+12,Male,24
1.52E+12,Female,96
1.46E+12,Male,39
1.45E+12,Male,18
1.48E+12,Male,44
1.45E+12,Male,28
1.51E+12,Female,27
1.46E+12,Male,81
1.43E+12,Female,51
1.45E+12,Male,63
1.50E+12,Male,59
1.54E+12,Male,59
1.55E+12,Male,86
1.50E+12,Male,62
1.52E+12,Male,18
1.43E+12,Male,19
1.49E+12,Male,33
1.45E+12,Female,16
1.50E+12,Male,30
1.52E+12,Male,74
1.42E+12,Female,53
1.48E+12,Female,61
1.46E+12,Male,61
1.55E+12,Male,1
1.55E+12,Male,42
1.55E+12,Male,64
1.51E+12,Male,57
1.54E+12,Female,7
1.51E+12,Female,16
1.50E+12,Male,27
1.44E+12,Male,97
1.50E+12,Male,35
1.46E+12,Male,61
1.49E+12,Male,4
1.45E+12,Male,52
1.49E+12,Male,77
1.44E+12,Male,36
1.54E+12,Female,80
1.45E+12,Male,41
1.55E+12,Female,24
1.48E+12,Female,85
1.45E+12,Male,18
1.51E+12,Female,46
1.41E+12,Male,67
1.42E+12,Male,20
1.50E+12,Male,25
1.51E+12,Male,19
1.52E+12,Male,19
1.50E+12,Female,81
1.50E+12,Male,91
1.44E+12,Male,84
1.48E+12,Male,41
1.49E+12,Female,18
1.46E+12,Male,26
1.50E+12,Male,46
1.46E+12,Female,17
1.49E+12,Male,43
1.42E+12,Female,67
1.52E+12,Female,21
1.46E+12,Male,47
1.46E+12,Male,36
1.49E+12,Male,54
1.51E+12,Male,47
1.51E+12,Male,77
1.48E+12,Male,33
1.49E+12,Male,38
1.43E+12,Male,18
1.41E+12,Male,79
1.48E+12,Female,58
1.54E+12,Male,37
1.48E+12,Female,8
1.46E+12,Female,38
1.46E+12,Male,43
1.42E+12,Female,64
1.42E+12,Male,22
1.42E+12,Male,28
1.42E+12,Male,22
1.42E+12,Male,20
1.53E+12,Male,26
1.55E+12,Male,31
1.43E+12,Male,27
1.51E+12,Male,46
1.52E+12,Male,41
1.50E+12,Female,95
1.50E+12,Female,91
1.55E+12,Male,20
1.55E+12,Male,84
1.49E+12,Male,51
1.52E+12,Male,68
1.48E+12,Female,48
1.46E+12,Male,24
1.51E+12,Female,87
1.42E+12,Male,34
1.52E+12,Male,89
1.53E+12,Male,30
1.45E+12,Male,15
1.52E+12,Female,69
1.51E+12,Male,55
1.52E+12,Male,30
1.51E+12,Male,84
1.39E+12,Male,22
1.47E+12,Female,72
1.42E+12,Female,29
1.42E+12,Male,3
1.42E+12,Male,39
1.50E+12,Male,52
1.51E+12,Male,97
1.55E+12,Male,39
1.44E+12,Male,60
1.50E+12,Female,80
1.55E+12,Male,40
1.48E+12,Male,40
1.48E+12,Male,32
1.49E+12,Male,65
1.44E+12,Male,57
1.49E+12,Male,26
1.45E+12,Male,15
1.49E+12,Female,69
1.54E+12,Female,20
1.54E+12,Male,20
1.41E+12,Male,23
1.45E+12,Male,82
1.47E+12,Male,43
1.39E+12,Male,59
1.55E+12,Male,53
1.55E+12,Female,27
1.51E+12,Male,37
1.47E+12,Female,18
1.55E+12,Male,20
1.55E+12,Female,86
1.54E+12,Male,25
1.50E+12,Female,50
1.54E+12,Female,28
1.55E+12,Female,34
1.51E+12,Male,60
1.55E+12,Male,86
1.45E+12,Male,31
1.52E+12,Male,52
1.50E+12,Male,36
1.46E+12,Female,61
1.47E+12,Female,57
1.53E+12,Male,23
1.48E+12,Male,45
1.50E+12,Male,37
1.51E+12,Male,35
1.55E+12,Male,61
1.47E+12,Male,41
1.46E+12,Female,87
1.55E+12,Male,20
1.55E+12,Male,52
1.50E+12,Female,14
1.50E+12,Female,44
1.53E+12,Male,34
1.52E+12,Female,56
1.40E+12,Female,16
1.53E+12,Male,12
1.45E+12,Male,32
1.50E+12,Male,80
1.54E+12,Male,65
1.49E+12,Male,19
1.49E+12,Male,19
1.55E+12,Female,49
1.53E+12,Male,19
1.43E+12,Female,27
1.45E+12,Male,28
1.40E+12,Male,87
1.39E+12,Male,32
1.55E+12,Female,47
1.44E+12,Male,68
1.52E+12,Male,30
1.52E+12,Male,46
1.49E+12,Male,62
1.48E+12,Male,48
1.53E+12,Male,46
1.50E+12,Male,45
1.50E+12,Male,18
1.53E+12,Male,23
1.46E+12,Male,77
1.49E+12,Male,85
1.50E+12,Male,76
1.54E+12,Male,86
1.49E+12,Male,92
1.52E+12,Male,65
1.51E+12,Male,44
1.51E+12,Female,79
1.50E+12,Male,34
1.47E+12,Male,23
1.39E+12,Female,15
1.43E+12,Female,42
1.43E+12,Male,47
1.53E+12,Male,61
1.50E+12,Male,82
1.47E+12,Male,26
1.49E+12,Male,28
1.55E+12,Female,26
1.54E+12,Male,22
1.53E+12,Female,61
1.54E+12,Female,48
1.54E+12,Male,51
1.54E+12,Male,65
1.54E+12,Male,28
1.51E+12,Male,41
1.53E+12,Male,56
1.53E+12,Male,36
1.50E+12,Female,19
1.53E+12,Male,10
1.54E+12,Female,49
1.55E+12,Male,32
1.53E+12,Male,18
1.51E+12,Male,66
1.54E+12,Male,87
1.55E+12,Female,21
1.55E+12,Male,88
1.44E+12,Male,60
1.50E+12,Male,20
1.44E+12,Female,19
1.51E+12,Male,35
1.55E+12,Male,20
1.48E+12,Female,68
1.51E+12,Male,71
1.56E+12,Male,24
1.44E+12,Male,48
1.50E+12,Male,67
1.55E+12,Male,26
1.49E+12,Male,27
1.51E+12,Male,58
1.50E+12,Male,55
1.49E+12,Male,19
1.55E+12,Female,84
1.48E+12,Male,17
1.44E+12,Female,27
1.42E+12,Male,23
1.42E+12,Male,23
1.49E+12,Male,54
1.48E+12,Female,90
1.49E+12,Female,53
1.54E+12,Male,51
1.51E+12,Female,71
1.45E+12,Male,27
1.52E+12,Male,86
1.52E+12,Male,69
1.40E+12,Male,29
1.50E+12,Male,57
1.52E+12,Male,81
1.51E+12,Male,21
1.51E+12,Male,43
1.43E+12,Male,39
1.45E+12,Male,73
1.51E+12,Male,18
1.47E+12,Male,45
1.41E+12,Male,4
1.41E+12,Female,67
1.41E+12,Female,33
1.48E+12,Male,33
1.50E+12,Male,22
1.44E+12,Female,74
1.44E+12,Female,88
1.44E+12,Female,91
1.48E+12,Male,45
1.39E+12,Male,64
1.54E+12,Male,44
1.40E+12,Male,57
1.40E+12,Male,35
1.40E+12,Male,57
1.54E+12,Male,83
1.45E+12,Female,57
1.45E+12,Male,64
1.45E+12,Male,61
1.54E+12,Female,32
1.46E+12,Male,21
1.43E+12,Male,40
1.48E+12,Male,19
1.50E+12,Male,30
1.48E+12,Male,18
1.43E+12,Male,29
1.49E+12,Female,26
1.49E+12,Male,40
1.55E+12,Male,23
1.51E+12,Male,67
1.51E+12,Female,31
1.47E+12,Male,20
1.48E+12,Male,29
1.44E+12,Male,36
1.42E+12,Female,58
1.44E+12,Male,71
1.54E+12,Male,39
1.48E+12,Male,32
1.43E+12,Male,76
1.48E+12,Female,49
1.39E+12,Male,53
1.53E+12,Male,83
1.51E+12,Male,66
1.51E+12,Male,48
1.49E+12,Male,43
1.41E+12,Male,7
1.47E+12,Female,26
1.54E+12,Male,82
1.50E+12,Female,77
1.46E+12,Male,27
1.40E+12,Female,65
1.49E+12,Male,40
1.49E+12,Male,13
1.49E+12,Male,55
1.54E+12,Female,74
1.48E+12,Male,27
1.49E+12,Male,22
1.54E+12,Male,43
1.44E+12,Male,27
1.49E+12,Male,77
1.49E+12,Male,34
1.44E+12,Male,39
1.45E+12,Female,75
1.49E+12,Male,23
1.50E+12,Male,89
1.49E+12,Male,19
1.53E+12,Female,27
1.51E+12,Male,75
1.54E+12,Male,54
1.42E+12,Female,46
1.49E+12,Male,69
1.50E+12,Male,83
1.49E+12,Male,41
1.42E+12,Male,20
1.56E+12,Male,17
1.55E+12,Male,31
1.55E+12,Male,54
1.52E+12,Female,68
1.43E+12,Female,50
1.54E+12,Male,37
1.51E+12,Female,79
1.53E+12,Male,32
1.49E+12,Male,24
1.53E+12,Female,55
1.49E+12,Male,64
1.45E+12,Male,54
1.52E+12,Female,56
1.46E+12,Male,20
1.48E+12,Male,75
1.44E+12,Female,41
1.51E+12,Male,40
1.42E+12,Male,47
1.53E+12,Male,71
1.45E+12,Female,22
1.47E+12,Male,16
1.50E+12,Female,80
1.50E+12,Male,36
1.50E+12,Male,21
1.54E+12,Female,41
1.54E+12,Male,75
1.43E+12,Male,22
1.45E+12,Female,20
1.53E+12,Male,78
1.43E+12,Female,19
1.50E+12,Female,66
1.54E+12,Male,10
1.54E+12,Female,37
1.53E+12,Male,61
1.53E+12,Male,36
1.50E+12,Male,25
1.40E+12,Male,31
1.48E+12,Male,27
1.47E+12,Female,49
1.49E+12,Male,38
